날짜,위도,경도
2022-06-28,37.50458931,126.8902096
2022-05-24,37.49876017,126.8525618
2022-04-26,37.4892581,126.8364923
2022-04-26,37.49823483,126.8726563
2022-04-18,37.50323358,126.8451036
2022-03-31,37.47957262,126.8914194
2022-02-11,37.49832058,126.8812835
2021-12-15,37.50479867,126.8642541
2021-10-08,37.48462761,126.887827
2021-10-06,37.50128447,126.8448535
2021-09-03,37.48290004,126.8533051
2021-06-23,37.50232082,126.8879747
2020-11-05,37.49511801,126.8604
2022-07-14,37.50534904,126.8627303
2022-06-08,37.48551539,126.8917091
2022-05-03,37.50623374,126.8853783
2022-08-29,37.49536842,126.8808285
2020-01-17,37.48743089,126.8261081
2022-04-06,37.49539929,126.8659926
2022-12-07,37.48757607,126.856964
2022-12-28,37.48842643,126.8524846
2022-12-28,37.48822515,126.8522722
2022-12-14,37.47986266,126.8937064
2022-05-10,37.50110792,126.8878138
2022-12-29,37.48735571,126.8569857
2022-12-16,37.50076947,126.8503827
2022-12-30,37.47997917,126.8945241
2023-02-27,37.50092161,126.8873601
2022-09-29,37.48123771,126.8918415
2022-11-03,37.49698174,126.8545051
2022-10-27,37.48304902,126.8520326
2022-08-30,37.49762873,126.8303055
2023-04-21,37.4947515,126.8501257
2023-05-18,37.47798672,126.8211025
2023-05-30,37.47947377,126.8905332
2022-10-24,37.48221486,126.8430888
2022-07-08,37.50334999,126.8755932
2022-12-19,37.47702516,126.8378301
2023-06-02,37.49985911,126.8499738
2022-12-13,37.49854036,126.8757862
2023-02-15,37.47981551,126.8935781
2023-03-27,37.50038581,126.8814066
2021-12-15,37.49666888,126.8444394
2022-07-21,37.49867962,126.8538638
2023-06-07,37.49783412,126.8653166
2020-12-04,37.49083494,126.838582
2023-05-19,37.48895649,126.8303316
2022-05-30,37.49725355,126.8616845
2023-09-06,37.484296,126.9020658
2023-09-25,37.48842214,126.8815714
2023-10-19,37.50500937,126.8916907
2023-06-20,37.49077721,126.8261512
2021-09-30,37.48471714,126.8973066
2023-08-11,37.48241965,126.8864642
2024-03-22,37.50219745,126.8824816
2024-01-24,37.49275909,126.8380247
2024-01-10,37.50559116,126.8751773
2023-12-27,37.49621057,126.8410066
2023-12-26,37.50061626,126.86772
2023-12-06,37.49613034,126.8429977
2023-11-28,37.49882032,126.8668734
2023-09-25,37.47629669,126.8234963
2023-08-25,37.47979005,126.889782
2023-06-22,37.48541288,126.8981184
2022-12-30,37.49716709,126.8730313
2022-12-29,37.49680653,126.8551928
2022-07-21,37.49953903,126.8812185
2022-07-19,37.49213013,126.8847414
2022-01-05,37.48469447,126.8958993
2021-12-16,37.4952428,126.8827843
2021-10-28,37.50258023,126.8821544
2021-08-20,37.48933621,126.8768106
2021-03-09,37.49473654,126.8865905
2020-12-22,37.49951559,126.8503549
2023-12-05,37.5390231,126.8832624
2024-05-21,37.50822219,126.891611
2024-07-03,37.50555202,126.8901027
2023-08-01,37.50292255,126.8865016
2024-07-04,37.50183677,126.8868058
2024-04-26,37.49492879,126.8946359
2024-03-26,37.49573158,126.8906621
2024-03-14,37.5092339,126.8742198
2024-08-09,37.49524337,126.8888767
2024-09-27,37.49524786,126.8888598
2024-02-27,37.49543309,126.8875053
2024-08-02,37.49543309,126.8875053
2024-01-26,37.49543309,126.8875053
2024-02-28,37.49543309,126.8875053
2024-02-01,37.49543309,126.8875053
2024-03-29,37.49543309,126.8875053
2024-03-04,37.49543309,126.8875053
2024-03-12,37.49543309,126.8875053
2024-03-04,37.49543309,126.8875053
2024-02-27,37.49543309,126.8875053
2024-02-27,37.49543309,126.8875053
2024-03-28,37.49543309,126.8875053
2024-03-28,37.49543309,126.8875053
2024-04-08,37.49543309,126.8875053
2024-04-15,37.49543309,126.8875053
2024-03-11,37.49543309,126.8875053
2024-03-04,37.49543309,126.8875053
2024-02-27,37.49543309,126.8875053
2024-02-27,37.49543309,126.8875053
2024-02-27,37.49543309,126.8875053
2024-06-04,37.49543309,126.8875053
2024-06-04,37.49543309,126.8875053
2024-03-22,37.49543309,126.8875053
2024-05-03,37.49543309,126.8875053
2024-08-20,37.49543309,126.8875053
2024-02-20,37.49543309,126.8875053
2024-03-07,37.49543309,126.8875053
2023-06-20,37.49543309,126.8875053
2023-06-26,37.49543309,126.8875053
2024-03-12,37.49543309,126.8875053
2024-09-24,37.4916288,126.8891619
2024-07-30,37.50024817,126.8750639
2024-04-03,37.48194428,126.898648
2022-06-24,37.48625714,126.8874151
2024-01-12,37.48625714,126.8874151
2024-04-22,37.49952961,126.8688237
2024-03-04,37.49823385,126.8671048
2024-06-25,37.49823385,126.8671048
2024-09-30,37.49823385,126.8671048
2024-03-26,37.48661619,126.8787579
2022-12-14,37.49240979,126.8631981
2023-05-26,37.49267307,126.8610434
2024-08-14,37.50191099,126.8499198
2016-03-24,37.50166497,126.8463757
2016-04-12,37.50120578,126.8466254
2024-09-19,37.48885732,126.8471889
2024-08-29,37.49862228,126.8376916
2024-08-21,37.50120165,126.8319999
2024-06-28,37.49523578,126.834071
2024-06-10,37.49652801,126.8322281
2024-03-20,37.48685558,126.8386053
2024-04-11,37.49260825,126.8319541
2024-08-05,37.48547309,126.8202676
2024-08-28,37.50814042,126.8908748
2024-08-13,37.50706062,126.891417
2024-07-24,37.51211807,126.8777055
2024-07-23,37.50778091,126.8806102
2024-07-18,37.49712534,126.8895926
2024-08-20,37.49712534,126.8895926
2024-09-20,37.49675779,126.8896553
2024-09-23,37.49655892,126.8889647
2024-08-01,37.50673603,126.8773772
2024-01-30,37.49543309,126.8875053
2024-09-26,37.49543309,126.8875053
2023-12-11,37.49543309,126.8875053
2024-09-19,37.49543309,126.8875053
2024-09-12,37.49543309,126.8875053
2024-09-27,37.49543309,126.8875053
2024-09-30,37.49543309,126.8875053
2024-08-28,37.49543309,126.8875053
2024-09-02,37.49543309,126.8875053
2024-05-08,37.49543309,126.8875053
2024-07-24,37.49543309,126.8875053
2024-08-02,37.49083457,126.8915965
2024-08-16,37.49083457,126.8915965
2024-07-09,37.49142713,126.8855483
2024-09-05,37.50310609,126.8724636
2024-09-13,37.48956013,126.8863608
2024-04-02,37.4881541,126.885888
2024-07-15,37.49961783,126.8720352
2024-07-15,37.48625714,126.8874151
2024-05-09,37.49944622,126.8708244
2024-05-31,37.49941471,126.8708414
2024-07-25,37.49044178,126.880532
2024-07-16,37.49044178,126.880532
2024-05-03,37.48797198,126.8803014
2024-09-09,37.49823385,126.8671048
2024-08-29,37.49832263,126.8659342
2024-08-29,37.49832263,126.8659342
2024-08-29,37.49832263,126.8659342
2024-05-22,37.48661619,126.8787579
2024-09-30,37.50658241,126.8532737
2024-09-12,37.50658241,126.8532737
2024-08-12,37.50658241,126.8532737
2024-06-20,37.50404328,126.8531961
2024-08-26,37.50516842,126.8523005
2024-09-03,37.49675118,126.8559052
2024-09-03,37.49675118,126.8559052
2024-09-05,37.49675118,126.8559052
2024-09-05,37.49675118,126.8559052
2024-09-02,37.49674308,126.855912
2024-08-26,37.50026551,126.8511464
2024-09-04,37.49177606,126.8551428
2024-09-24,37.50451153,126.8432339
2024-08-13,37.49165169,126.8538729
2024-05-02,37.4882989,126.8559554
2023-12-18,37.49165671,126.8484169
2024-08-26,37.48885732,126.8471889
2024-07-04,37.50209083,126.8347941
2024-07-04,37.49652801,126.8322281
2024-07-26,37.48394297,126.8401821
2024-09-20,37.49415217,126.8218413
2024-09-20,37.49415217,126.8218413
2024-09-20,37.4928353,126.8209172
2024-05-23,37.49180398,126.8205374
2022-06-29,37.48625714,126.8874151
2024-07-22,37.50183677,126.8868058
2023-08-01,37.50292255,126.8865016
2023-06-27,37.49271998,126.8616281
2024-07-22,37.50555202,126.8901027
2024-05-27,37.50822219,126.891611
2024-03-29,37.49573158,126.8906621
2023-06-27,37.49267307,126.8610434
2022-12-21,37.49240979,126.8631981
2024-09-03,37.49862228,126.8376916
2024-04-01,37.49543309,126.8875053
2024-10-10,37.50900025,126.8747948
2024-04-18,37.49260825,126.8319541
2023-12-20,37.49165671,126.8484169
2024-06-10,37.49543309,126.8875053
2024-07-25,37.49044178,126.880532
2024-08-13,37.50658241,126.8532737
2024-04-05,37.4881541,126.885888
2024-07-08,37.50209083,126.8347941
2024-07-29,37.49543309,126.8875053
2024-06-26,37.49823385,126.8671048
2024-08-01,37.49780463,126.8652125
2024-06-19,37.49652801,126.8322281
2024-07-01,37.49523578,126.834071
2024-07-17,37.49142713,126.8855483
2024-09-09,37.49675118,126.8559052
2024-09-27,37.4916288,126.8891619
2024-09-09,37.49675118,126.8559052
2024-09-30,37.49823385,126.8671048
2024-03-04,37.49543309,126.8875053
2024-08-09,37.49524337,126.8888767
2024-03-11,37.49543309,126.8875053
2023-06-27,37.49543309,126.8875053
2024-07-17,37.49044178,126.880532
2024-10-25,37.49543309,126.8875053
2024-03-04,37.49823385,126.8671048
2024-03-04,37.49543309,126.8875053
2024-09-23,37.49675779,126.8896553
2024-07-18,37.48297678,126.8985862
2024-10-18,37.48889411,126.8436316
2024-08-02,37.50778091,126.8806102
2024-07-12,37.49543309,126.8875053
2024-04-08,37.49543309,126.8875053
2024-09-11,37.50310609,126.8724636
2023-12-11,37.49543309,126.8875053
2024-05-10,37.49543309,126.8875053
2024-10-22,37.4888454,126.8788764
2024-02-20,37.49543309,126.8875053
2024-04-01,37.49543309,126.8875053
2024-08-17,37.49083457,126.8915965
2024-10-08,37.56100479,127.0146627
2024-03-13,37.49543309,126.8875053
2024-05-29,37.48661619,126.8787579
2024-08-19,37.50191099,126.8499198
2024-08-02,37.50024817,126.8750639
2024-03-21,37.5092339,126.8742198
2024-04-08,37.48194428,126.898648
2024-06-03,37.49941471,126.8708414
2024-10-08,37.47842811,126.9875637
2024-05-13,37.49944622,126.8708244
2024-05-23,37.49180398,126.8205374
2024-02-28,37.49543309,126.8875053
2024-06-26,37.50404328,126.8531961
2024-08-12,37.49543309,126.8875053
2024-09-09,37.49675118,126.8559052
2024-09-23,37.48885732,126.8471889
2024-10-29,37.49543309,126.8875053
2024-03-26,37.48685558,126.8386053
2024-08-26,37.50120165,126.8319999
2024-03-08,37.49543309,126.8875053
2024-05-01,37.49952961,126.8688237
2024-09-09,37.49675118,126.8559052
2024-10-07,37.49674308,126.8559109
2024-07-22,37.48625714,126.8874151
2024-09-25,37.50451153,126.8432339
2024-10-15,37.50609228,126.8230332
2024-09-20,37.49543309,126.8875053
2024-09-30,37.49415217,126.8218413
2023-06-27,37.49543309,126.8875053
2024-10-08,37.48721474,126.8900945
2024-11-04,37.49619083,126.8559719
2024-07-12,37.49543309,126.8875053
2024-09-02,37.49832263,126.8659342
2024-07-08,37.49795497,126.8903468
2024-09-24,37.49655892,126.8889647
2024-07-05,37.49652801,126.8322281
2024-09-06,37.49674308,126.855912
2024-08-05,37.48394297,126.8401821
2024-07-18,37.48297678,126.8985862
2024-08-14,37.50706062,126.891417
2024-09-03,37.49543309,126.8875053
2024-08-16,37.49165169,126.8538729
2024-10-15,37.48695988,126.8458631
2024-04-01,37.49543309,126.8875053
2024-10-25,37.49523208,126.8888485
2024-09-19,37.49543309,126.8875053
2024-10-15,37.50516842,126.8523005
2024-09-23,37.4928353,126.8209172
2024-10-21,37.49934698,126.8707058
2024-03-25,37.49543309,126.8875053
2024-09-20,37.48956013,126.8863608
2024-10-18,37.48449802,126.8402069
2024-10-11,37.48686415,126.8861839
2024-09-02,37.49832263,126.8659342
2024-03-13,37.49543309,126.8875053
2024-10-25,37.49372483,126.8574964
2024-01-31,37.49543309,126.8875053
2024-08-28,37.50026551,126.8511464
2024-04-16,37.49543309,126.8875053
2024-11-01,37.49372483,126.8574964
2024-10-18,37.50210431,126.8347658
2024-03-13,37.49543309,126.8875053
2024-09-30,37.49415217,126.8218413
2024-10-15,37.49543309,126.8875053
2024-09-05,37.49177606,126.8551428
2024-03-04,37.49543309,126.8875053
2024-10-01,37.50658241,126.8532737
2024-10-01,37.49524786,126.8888598
2024-01-29,37.49543309,126.8875053
2024-06-05,37.49543309,126.8875053
2024-08-29,37.49543309,126.8875053
2024-10-29,37.49433234,126.8610216
2024-01-19,37.48625714,126.8874151
2024-07-19,37.49961783,126.8720352
2024-08-08,37.49712534,126.8895926
2024-08-06,37.49083457,126.8915965
2024-09-28,37.49543309,126.8875053
2024-08-26,37.48885732,126.8471889
2024-10-16,37.49652801,126.8322281
2024-10-14,37.49727232,126.8926457
2024-05-13,37.48797198,126.8803014
2024-10-02,37.49543309,126.8875053
2024-10-30,37.49372483,126.8574964
2024-02-06,37.49543309,126.8875053
2024-10-29,37.49543309,126.8875053
2024-08-07,37.48547309,126.8202676
2024-02-29,37.49543309,126.8875053
2024-03-27,37.48661619,126.8787579
2024-07-18,37.50658241,126.8532737
2024-10-30,37.48004627,126.8363532
2024-08-26,37.50516842,126.8523005
2024-09-02,37.50814042,126.8908748
2024-02-29,37.49543309,126.8875053
2024-09-02,37.49832263,126.8659342
2024-08-21,37.49712534,126.8895926
2024-02-29,37.49543309,126.8875053
2024-10-22,37.48263896,126.8253668
2024-09-09,37.49823385,126.8671048
2024-08-20,37.49543309,126.8875053
2024-10-30,37.49675779,126.8896553
2024-07-29,37.51211807,126.8777055
2024-08-07,37.50673603,126.8773772
2024-10-01,37.49543309,126.8875053
2024-06-01,37.4882989,126.8559554
2024-06-25,37.50168142,126.839105
2024-02-29,37.49543309,126.8875053
2024-05-03,37.49543309,126.8875053
2024-02-29,37.49543309,126.8875053
2024-09-19,37.50658241,126.8532737
2024-10-08,37.50277945,126.8375747
2024-10-17,37.50962981,126.8918815
2016-04-14,37.50120578,126.8466254
2023-12-14,37.5390231,126.8832624
2016-04-25,37.50166497,126.8463757
2024-05-07,37.49492879,126.8946359
